number,filing_doc_id,start_page,end_page,state,tag
12-375,7022419922,1,2,NC,
12-375,7022419914,1,2,NC,
12-375,7022419915,1,7,NC,
12-375,7022419916,1,2,NC,
12-375,7022419917,1,2,NC,
12-375,7022419918,1,3,NC,
12-375,7022419919,1,3,NC,
12-375,7022419920,1,2,NC,
12-375,7022419834,1,1,PA,
12-375,7022419834,2,4,IL,Incarcerated person
12-375,7022419832,1,2,IL,Incarcerated person
12-375,7022419832,3,3,,Incarcerated person
12-375,7022419832,4,4,IL,Incarcerated person
12-375,7022419830,1,2,OR,
12-375,7022419745,1,3,TN,Incarcerated person
12-375,7022419430,1,1,DC,
12-375,7022419413,1,1,PA,Incarcerated person
12-375,7022419413,2,3,GA,Incarcerated person
12-375,7022419413,4,4,PA,Incarcerated person
12-375,7022419028,1,3,VA,Incarcerated person
12-375,7022419026,1,2,VA,Incarcerated person
12-375,7022419018,1,1,VA,
12-375,7022416740,1,1,NJ,
12-375,7022415316,1,1,,Incarcerated person
12-375,7022415316,2,3,IL,Incarcerated person
12-375,7022415316,4,4,IL,Incarcerated person
12-375,7022414849,1,2,TX,Incarcerated person
12-375,7022314275,1,2,DC,
12-375,7022314335,1,1,PA,Incarcerated person
12-375,7022313561,1,1,DC,
12-375,7022313562,1,2,DC,
12-375,7022313563,1,2,DC,
12-375,7022313134,1,2,DC,
12-375,7022312052,1,3,OR,Incarcerated person
12-375,7022312047,1,1,IL,Incarcerated person
12-375,7022312035,1,1,IA,
12-375,7022311951,1,2,DC,
12-375,7022311936,1,1,FL,Incarcerated person
12-375,7022311926,1,1,CO,
12-375,7022311056,1,2,MA,
12-375,7022311057,1,33,MA,
12-375,7022311058,1,62,MA,
12-375,7022311059,1,13,MA,
12-375,7022311062,1,212,MA,
12-375,7022311065,1,29,MA,
12-375,7022311066,1,59,MA,
12-375,7022311067,1,3,MA,
12-375,7022311068,1,5,MA,
12-375,7022311070,1,70,MA,
12-375,7022311071,1,18,MA,
12-375,7022311072,1,2,MA,
12-375,7022311073,1,3,MA,
12-375,7022311074,1,2,MA,
12-375,7022311075,1,2,MA,
12-375,7022311076,1,8,MA,
12-375,7022311079,1,4,MA,
12-375,7022311080,1,12,MA,
12-375,7022311081,1,13,MA,
12-375,7022311082,1,44,MA,
12-375,7022311083,1,15,MA,
12-375,7022311084,1,2,MA,
12-375,7022311085,1,5,MA,
12-375,7022311087,1,3,MA,
12-375,7022311088,1,38,MA,
12-375,7022311089,1,9,MA,
12-375,7022311090,1,60,MA,
12-375,7022311091,1,2,MA,
12-375,7022311092,1,3,MA,
12-375,7022311093,1,9,MA,
12-375,7022311094,1,24,MA,
12-375,7022311095,1,2,MA,
12-375,7022311097,1,2,MA,
12-375,7022311098,1,2,MA,
12-375,7022311099,1,3,MA,
12-375,7022311100,1,75,MA,
12-375,7022311101,1,63,MA,
12-375,7022311102,1,35,MA,
12-375,7022311103,1,34,MA,
12-375,7022311104,1,2,MA,
12-375,7022311105,1,20,MA,
12-375,7022311106,1,48,MA,
12-375,7022311107,1,3,MA,
12-375,7022311108,1,44,MA,
12-375,7022311109,1,18,MA,
12-375,7022311110,1,35,MA,
12-375,7022311111,1,5,MA,
12-375,7022311112,1,4,MA,
12-375,7022311113,1,2,MA,
12-375,7022311114,1,11,MA,
12-375,7022311115,1,5,MA,
12-375,7022311116,1,62,MA,
12-375,7022311117,1,9,MA,
12-375,7022311118,1,3,MA,
12-375,7022311119,1,3,MA,
12-375,7022311120,1,2,MA,
12-375,7022311040,1,1,NV,Incarcerated person
12-375,7022311037,1,1,IL,Incarcerated person
12-375,7022311034,1,1,IL,Incarcerated person
12-375,7022311034,2,2,IL,Incarcerated person
12-375,7022310794,1,2,PA,Incarcerated person
12-375,7022310794,3,3,NY,
12-375,7022310794,4,11,VA,Incarcerated person
12-375,7022310794,12,12,TN,
12-375,7022310794,13,14,VA,Incarcerated person
12-375,7022310793,1,1,NC,Incarcerated person
12-375,7022310793,2,2,IL,Incarcerated person
12-375,7022310793,3,3,IL,Incarcerated person
12-375,7022310793,4,4,IL,Incarcerated person
12-375,7022310793,5,5,PA,Incarcerated person
12-375,7022310793,6,6,IL,Incarcerated person
12-375,7022310793,7,7,IL,Incarcerated person
12-375,7022310793,8,8,,Incarcerated person
12-375,7022310793,9,9,IL,Incarcerated person
